To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:45:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:45:2: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:48:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:48:4: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:51:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:51:2: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:57:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:57:2: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:63:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:63:4: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:63:7: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:64:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:2: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:3: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:4: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:6: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:7: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:15: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:65:16: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:67:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:67:7: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:68:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:68:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:16: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:26: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:28: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:69:29: Unexpected symbol
