To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/9.3.1/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 

> Configure project :
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:34:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:34:2: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:37:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:37:4: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:40:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:40:2: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:46:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:46:2: Unexpected tokens (use ';' to separate expressions on the same line)
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:52:1: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:52:4: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:52:7: Expecting an element
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:53:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:2: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:3: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:4: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:6: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:7: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:15: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:54:16: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:56:1: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:56:7: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:57:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:57:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:58:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:58:16: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:58:17: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:58:26: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:58:28: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:58:29: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:58:34: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:59:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:60:5: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:60:22: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:61:9: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:61:22: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:61:23: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:61:24: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:61:34: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:61:35: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:61:37: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:13: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:19: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:20: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:21: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:28: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:30: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:33: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:40: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:41: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:62:48: Unexpected symbol
e: file:///home/runner/work/builds/builds/Slimefun5/Networks/stable/files/build.gradle.kts:63:9: Unexpected symbol
